nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  74%|███████▍  | 37098/50000 [31:34<5:49:16,  1.62s/it, loss=3.7517, lr=2.51e-05]
film_large:  74%|███████▍  | 37099/50000 [31:34<5:49:33,  1.63s/it, loss=3.7517, lr=2.51e-05]
film_large:  74%|███████▍  | 37099/50000 [31:36<5:49:33,  1.63s/it, loss=3.8895, lr=2.51e-05]
film_large:  74%|███████▍  | 37100/50000 [31:36<5:49:45,  1.63s/it, loss=3.8895, lr=2.51e-05]
film_large:  74%|███████▍  | 37100/50000 [31:38<5:49:45,  1.63s/it, loss=3.7519, lr=2.51e-05]
film_large:  74%|███████▍  | 37101/50000 [31:38<5:49:47,  1.63s/it, loss=3.7519, lr=2.51e-05]
film_large:  74%|███████▍  | 37101/50000 [31:39<5:49:47,  1.63s/it, loss=3.6191, lr=2.51e-05]
film_large:  74%|███████▍  | 37102/50000 [31:39<5:49:56,  1.63s/it, loss=3.6191, lr=2.51e-05]
film_large:  74%|███████▍  | 37102/50000 [31:41<5:49:56,  1.63s/it, loss=3.7211, lr=2.51e-05]
film_large:  74%|███████▍  | 37103/50000 [31:41<5:50:08,  1.63s/it, loss=3.7211, lr=2.51e-05]
film_large:  74%|███████▍  | 37103/50000 [31:43<5:50:08,  1.63s/it, loss=3.5807, lr=2.51e-05]
film_large:  74%|███████▍  | 37104/50000 [31:43<5:50:13,  1.63s/it, loss=3.5807, lr=2.51e-05]
film_large:  74%|███████▍  | 37104/50000 [31:44<5:50:13,  1.63s/it, loss=3.6200, lr=2.51e-05]
film_large:  74%|███████▍  | 37105/50000 [31:44<5:50:13,  1.63s/it, loss=3.6200, lr=2.51e-05]
film_large:  74%|███████▍  | 37105/50000 [31:46<5:50:13,  1.63s/it, loss=3.6485, lr=2.51e-05]
film_large:  74%|███████▍  | 37106/50000 [31:46<5:50:14,  1.63s/it, loss=3.6485, lr=2.51e-05]
film_large:  74%|███████▍  | 37106/50000 [31:47<5:50:14,  1.63s/it, loss=3.6517, lr=2.51e-05]
film_large:  74%|███████▍  | 37107/50000 [31:47<5:50:15,  1.63s/it, loss=3.6517, lr=2.51e-05]
film_large:  74%|███████▍  | 37107/50000 [31:49<5:50:15,  1.63s/it, loss=3.7440, lr=2.51e-05]
film_large:  74%|███████▍  | 37108/50000 [31:49<5:50:21,  1.63s/it, loss=3.7440, lr=2.51e-05]
film_large:  74%|███████▍  | 37108/50000 [31:51<5:50:21,  1.63s/it, loss=3.6419, lr=2.51e-05]
film_large:  74%|███████▍  | 37109/50000 [31:51<5:50:23,  1.63s/it, loss=3.6419, lr=2.51e-05]
film_large:  74%|███████▍  | 37109/50000 [31:52<5:50:23,  1.63s/it, loss=3.7308, lr=2.51e-05]
film_large:  74%|███████▍  | 37110/50000 [31:52<5:50:18,  1.63s/it, loss=3.7308, lr=2.51e-05]
film_large:  74%|███████▍  | 37110/50000 [31:54<5:50:18,  1.63s/it, loss=3.7778, lr=2.51e-05]
film_large:  74%|███████▍  | 37111/50000 [31:54<5:50:19,  1.63s/it, loss=3.7778, lr=2.51e-05]
film_large:  74%|███████▍  | 37111/50000 [31:56<5:50:19,  1.63s/it, loss=3.6706, lr=2.51e-05]
film_large:  74%|███████▍  | 37112/50000 [31:56<5:50:19,  1.63s/it, loss=3.6706, lr=2.51e-05]
film_large:  74%|███████▍  | 37112/50000 [31:57<5:50:19,  1.63s/it, loss=3.8222, lr=2.51e-05]
film_large:  74%|███████▍  | 37113/50000 [31:57<5:50:25,  1.63s/it, loss=3.8222, lr=2.51e-05]
film_large:  74%|███████▍  | 37113/50000 [31:59<5:50:25,  1.63s/it, loss=3.7622, lr=2.51e-05]
film_large:  74%|███████▍  | 37114/50000 [31:59<5:50:19,  1.63s/it, loss=3.7622, lr=2.51e-05]
film_large:  74%|███████▍  | 37114/50000 [32:01<5:50:19,  1.63s/it, loss=3.8085, lr=2.51e-05]
film_large:  74%|███████▍  | 37115/50000 [32:01<5:50:14,  1.63s/it, loss=3.8085, lr=2.51e-05]
film_large:  74%|███████▍  | 37115/50000 [32:02<5:50:14,  1.63s/it, loss=3.7272, lr=2.51e-05]
film_large:  74%|███████▍  | 37116/50000 [32:02<5:50:10,  1.63s/it, loss=3.7272, lr=2.51e-05]
film_large:  74%|███████▍  | 37116/50000 [32:04<5:50:10,  1.63s/it, loss=3.8152, lr=2.51e-05]
film_large:  74%|███████▍  | 37117/50000 [32:04<5:50:06,  1.63s/it, loss=3.8152, lr=2.51e-05]
film_large:  74%|███████▍  | 37117/50000 [32:05<5:50:06,  1.63s/it, loss=3.8653, lr=2.51e-05]
film_large:  74%|███████▍  | 37118/50000 [32:05<5:50:07,  1.63s/it, loss=3.8653, lr=2.51e-05]
film_large:  74%|███████▍  | 37118/50000 [32:07<5:50:07,  1.63s/it, loss=3.7517, lr=2.51e-05]
film_large:  74%|███████▍  | 37119/50000 [32:07<5:50:01,  1.63s/it, loss=3.7517, lr=2.51e-05]
film_large:  74%|███████▍  | 37119/50000 [32:09<5:50:01,  1.63s/it, loss=3.7308, lr=2.51e-05]
film_large:  74%|███████▍  | 37120/50000 [32:09<5:49:53,  1.63s/it, loss=3.7308, lr=2.51e-05]
film_large:  74%|███████▍  | 37120/50000 [32:10<5:49:53,  1.63s/it, loss=3.6762, lr=2.51e-05]
film_large:  74%|███████▍  | 37121/50000 [32:10<5:49:49,  1.63s/it, loss=3.6762, lr=2.51e-05]
film_large:  74%|███████▍  | 37121/50000 [32:12<5:49:49,  1.63s/it, loss=3.8710, lr=2.51e-05]
film_large:  74%|███████▍  | 37122/50000 [32:12<5:49:46,  1.63s/it, loss=3.8710, lr=2.51e-05]
film_large:  74%|███████▍  | 37122/50000 [32:14<5:49:46,  1.63s/it, loss=4.0914, lr=2.51e-05]
film_large:  74%|███████▍  | 37123/50000 [32:14<5:49:41,  1.63s/it, loss=4.0914, lr=2.51e-05]
film_large:  74%|███████▍  | 37123/50000 [32:15<5:49:41,  1.63s/it, loss=3.8922, lr=2.51e-05]
film_large:  74%|███████▍  | 37124/50000 [32:15<5:49:35,  1.63s/it, loss=3.8922, lr=2.51e-05]
film_large:  74%|███████▍  | 37124/50000 [32:17<5:49:35,  1.63s/it, loss=3.6199, lr=2.51e-05]
film_large:  74%|███████▍  | 37125/50000 [32:17<5:49:32,  1.63s/it, loss=3.6199, lr=2.51e-05]
film_large:  74%|███████▍  | 37125/50000 [32:18<5:49:32,  1.63s/it, loss=3.7757, lr=2.51e-05]
film_large:  74%|███████▍  | 37126/50000 [32:18<5:49:32,  1.63s/it, loss=3.7757, lr=2.51e-05]
film_large:  74%|███████▍  | 37126/50000 [32:20<5:49:32,  1.63s/it, loss=3.9583, lr=2.51e-05]
film_large:  74%|███████▍  | 37127/50000 [32:20<5:49:26,  1.63s/it, loss=3.9583, lr=2.51e-05]
film_large:  74%|███████▍  | 37127/50000 [32:22<5:49:26,  1.63s/it, loss=3.9557, lr=2.50e-05]
film_large:  74%|███████▍  | 37128/50000 [32:22<5:49:20,  1.63s/it, loss=3.9557, lr=2.50e-05]
film_large:  74%|███████▍  | 37128/50000 [32:23<5:49:20,  1.63s/it, loss=3.7301, lr=2.50e-05]
film_large:  74%|███████▍  | 37129/50000 [32:23<5:49:09,  1.63s/it, loss=3.7301, lr=2.50e-05]
film_large:  74%|███████▍  | 37129/50000 [32:25<5:49:09,  1.63s/it, loss=3.7141, lr=2.50e-05]
film_large:  74%|███████▍  | 37130/50000 [32:25<5:49:13,  1.63s/it, loss=3.7141, lr=2.50e-05]
film_large:  74%|███████▍  | 37130/50000 [32:27<5:49:13,  1.63s/it, loss=3.9146, lr=2.50e-05]
film_large:  74%|███████▍  | 37131/50000 [32:27<5:49:10,  1.63s/it, loss=3.9146, lr=2.50e-05]
film_large:  74%|███████▍  | 37131/50000 [32:28<5:49:10,  1.63s/it, loss=3.8254, lr=2.50e-05]
film_large:  74%|███████▍  | 37132/50000 [32:28<5:49:08,  1.63s/it, loss=3.8254, lr=2.50e-05]
film_large:  74%|███████▍  | 37132/50000 [32:30<5:49:08,  1.63s/it, loss=3.6549, lr=2.50e-05]
film_large:  74%|███████▍  | 37133/50000 [32:30<5:49:08,  1.63s/it, loss=3.6549, lr=2.50e-05]
film_large:  74%|███████▍  | 37133/50000 [32:31<5:49:08,  1.63s/it, loss=3.9345, lr=2.50e-05]
film_large:  74%|███████▍  | 37134/50000 [32:31<5:49:09,  1.63s/it, loss=3.9345, lr=2.50e-05]
film_large:  74%|███████▍  | 37134/50000 [32:33<5:49:09,  1.63s/it, loss=3.9512, lr=2.50e-05]
film_large:  74%|███████▍  | 37135/50000 [32:33<5:48:59,  1.63s/it, loss=3.9512, lr=2.50e-05]
film_large:  74%|███████▍  | 37135/50000 [32:35<5:48:59,  1.63s/it, loss=3.5568, lr=2.50e-05]
film_large:  74%|███████▍  | 37136/50000 [32:35<5:49:01,  1.63s/it, loss=3.5568, lr=2.50e-05]
film_large:  74%|███████▍  | 37136/50000 [32:36<5:49:01,  1.63s/it, loss=3.6840, lr=2.50e-05]
film_large:  74%|███████▍  | 37137/50000 [32:36<5:49:00,  1.63s/it, loss=3.6840, lr=2.50e-05]
film_large:  74%|███████▍  | 37137/50000 [32:38<5:49:00,  1.63s/it, loss=3.7529, lr=2.50e-05]
film_large:  74%|███████▍  | 37138/50000 [32:38<5:49:00,  1.63s/it, loss=3.7529, lr=2.50e-05]
film_large:  74%|███████▍  | 37138/50000 [32:40<5:49:00,  1.63s/it, loss=3.6764, lr=2.50e-05]
film_large:  74%|███████▍  | 37139/50000 [32:40<5:48:56,  1.63s/it, loss=3.6764, lr=2.50e-05]
film_large:  74%|███████▍  | 37139/50000 [32:41<5:48:56,  1.63s/it, loss=3.6446, lr=2.50e-05]
film_large:  74%|███████▍  | 37140/50000 [32:41<5:49:03,  1.63s/it, loss=3.6446, lr=2.50e-05]
film_large:  74%|███████▍  | 37140/50000 [32:43<5:49:03,  1.63s/it, loss=3.9330, lr=2.50e-05]
film_large:  74%|███████▍  | 37141/50000 [32:43<5:49:06,  1.63s/it, loss=3.9330, lr=2.50e-05]
film_large:  74%|███████▍  | 37141/50000 [32:44<5:49:06,  1.63s/it, loss=3.6939, lr=2.50e-05]
film_large:  74%|███████▍  | 37142/50000 [32:44<5:49:06,  1.63s/it, loss=3.6939, lr=2.50e-05]
film_large:  74%|███████▍  | 37142/50000 [32:46<5:49:06,  1.63s/it, loss=3.8495, lr=2.50e-05]
film_large:  74%|███████▍  | 37143/50000 [32:46<5:49:06,  1.63s/it, loss=3.8495, lr=2.50e-05]
film_large:  74%|███████▍  | 37143/50000 [32:48<5:49:06,  1.63s/it, loss=3.7841, lr=2.50e-05]
film_large:  74%|███████▍  | 37144/50000 [32:48<5:49:05,  1.63s/it, loss=3.7841, lr=2.50e-05]
film_large:  74%|███████▍  | 37144/50000 [32:49<5:49:05,  1.63s/it, loss=3.9469, lr=2.50e-05]
film_large:  74%|███████▍  | 37145/50000 [32:49<5:49:05,  1.63s/it, loss=3.9469, lr=2.50e-05]
film_large:  74%|███████▍  | 37145/50000 [32:51<5:49:05,  1.63s/it, loss=3.6997, lr=2.50e-05]
film_large:  74%|███████▍  | 37146/50000 [32:51<5:49:03,  1.63s/it, loss=3.6997, lr=2.50e-05]
film_large:  74%|███████▍  | 37146/50000 [32:53<5:49:03,  1.63s/it, loss=3.6549, lr=2.50e-05]
film_large:  74%|███████▍  | 37147/50000 [32:53<5:48:56,  1.63s/it, loss=3.6549, lr=2.50e-05]
film_large:  74%|███████▍  | 37147/50000 [32:54<5:48:56,  1.63s/it, loss=3.8234, lr=2.50e-05]
film_large:  74%|███████▍  | 37148/50000 [32:54<5:48:57,  1.63s/it, loss=3.8234, lr=2.50e-05]
film_large:  74%|███████▍  | 37148/50000 [32:56<5:48:57,  1.63s/it, loss=3.7344, lr=2.50e-05]
film_large:  74%|███████▍  | 37149/50000 [32:56<5:48:55,  1.63s/it, loss=3.7344, lr=2.50e-05]
film_large:  74%|███████▍  | 37149/50000 [32:58<5:48:55,  1.63s/it, loss=3.7113, lr=2.50e-05]
film_large:  74%|███████▍  | 37150/50000 [32:58<5:48:49,  1.63s/it, loss=3.7113, lr=2.50e-05]
film_large:  74%|███████▍  | 37150/50000 [32:59<5:48:49,  1.63s/it, loss=3.8532, lr=2.50e-05]
film_large:  74%|███████▍  | 37151/50000 [32:59<5:48:54,  1.63s/it, loss=3.8532, lr=2.50e-05]
film_large:  74%|███████▍  | 37151/50000 [33:01<5:48:54,  1.63s/it, loss=4.1019, lr=2.50e-05]
film_large:  74%|███████▍  | 37152/50000 [33:01<5:48:52,  1.63s/it, loss=4.1019, lr=2.50e-05]
film_large:  74%|███████▍  | 37152/50000 [33:02<5:48:52,  1.63s/it, loss=3.5966, lr=2.50e-05]
film_large:  74%|███████▍  | 37153/50000 [33:02<5:48:47,  1.63s/it, loss=3.5966, lr=2.50e-05]
film_large:  74%|███████▍  | 37153/50000 [33:04<5:48:47,  1.63s/it, loss=3.6027, lr=2.50e-05]
film_large:  74%|███████▍  | 37154/50000 [33:04<5:48:46,  1.63s/it, loss=3.6027, lr=2.50e-05]
film_large:  74%|███████▍  | 37154/50000 [33:06<5:48:46,  1.63s/it, loss=3.8854, lr=2.50e-05]
film_large:  74%|███████▍  | 37155/50000 [33:06<5:48:45,  1.63s/it, loss=3.8854, lr=2.50e-05]
film_large:  74%|███████▍  | 37155/50000 [33:07<5:48:45,  1.63s/it, loss=3.6132, lr=2.50e-05]
film_large:  74%|███████▍  | 37156/50000 [33:07<5:48:34,  1.63s/it, loss=3.6132, lr=2.50e-05]
film_large:  74%|███████▍  | 37156/50000 [33:09<5:48:34,  1.63s/it, loss=3.6585, lr=2.50e-05]
film_large:  74%|███████▍  | 37157/50000 [33:09<5:48:39,  1.63s/it, loss=3.6585, lr=2.50e-05]
film_large:  74%|███████▍  | 37157/50000 [33:11<5:48:39,  1.63s/it, loss=3.8006, lr=2.50e-05]
film_large:  74%|███████▍  | 37158/50000 [33:11<5:48:32,  1.63s/it, loss=3.8006, lr=2.50e-05]
film_large:  74%|███████▍  | 37158/50000 [33:12<5:48:32,  1.63s/it, loss=4.3184, lr=2.50e-05]
film_large:  74%|███████▍  | 37159/50000 [33:12<5:48:33,  1.63s/it, loss=4.3184, lr=2.50e-05]
film_large:  74%|███████▍  | 37159/50000 [33:14<5:48:33,  1.63s/it, loss=3.7609, lr=2.50e-05]
film_large:  74%|███████▍  | 37160/50000 [33:14<5:48:36,  1.63s/it, loss=3.7609, lr=2.50e-05]
film_large:  74%|███████▍  | 37160/50000 [33:15<5:48:36,  1.63s/it, loss=3.6561, lr=2.50e-05]
film_large:  74%|███████▍  | 37161/50000 [33:15<5:48:40,  1.63s/it, loss=3.6561, lr=2.50e-05]
film_large:  74%|███████▍  | 37161/50000 [33:17<5:48:40,  1.63s/it, loss=4.2488, lr=2.50e-05]
film_large:  74%|███████▍  | 37162/50000 [33:17<5:48:37,  1.63s/it, loss=4.2488, lr=2.50e-05]
film_large:  74%|███████▍  | 37162/50000 [33:19<5:48:37,  1.63s/it, loss=3.8246, lr=2.50e-05]
film_large:  74%|███████▍  | 37163/50000 [33:19<5:48:39,  1.63s/it, loss=3.8246, lr=2.50e-05]
film_large:  74%|███████▍  | 37163/50000 [33:20<5:48:39,  1.63s/it, loss=3.5973, lr=2.50e-05]
film_large:  74%|███████▍  | 37164/50000 [33:20<5:48:27,  1.63s/it, loss=3.5973, lr=2.50e-05]
film_large:  74%|███████▍  | 37164/50000 [33:22<5:48:27,  1.63s/it, loss=3.5778, lr=2.50e-05]
film_large:  74%|███████▍  | 37165/50000 [33:22<5:48:26,  1.63s/it, loss=3.5778, lr=2.50e-05]
film_large:  74%|███████▍  | 37165/50000 [33:24<5:48:26,  1.63s/it, loss=3.9057, lr=2.50e-05]
film_large:  74%|███████▍  | 37166/50000 [33:24<5:48:15,  1.63s/it, loss=3.9057, lr=2.50e-05]
film_large:  74%|███████▍  | 37166/50000 [33:25<5:48:15,  1.63s/it, loss=3.5019, lr=2.50e-05]
film_large:  74%|███████▍  | 37167/50000 [33:25<5:48:17,  1.63s/it, loss=3.5019, lr=2.50e-05]
film_large:  74%|███████▍  | 37167/50000 [33:27<5:48:17,  1.63s/it, loss=3.7637, lr=2.50e-05]
film_large:  74%|███████▍  | 37168/50000 [33:27<5:48:14,  1.63s/it, loss=3.7637, lr=2.50e-05]
film_large:  74%|███████▍  | 37168/50000 [33:28<5:48:14,  1.63s/it, loss=3.8467, lr=2.50e-05]
film_large:  74%|███████▍  | 37169/50000 [33:28<5:48:14,  1.63s/it, loss=3.8467, lr=2.50e-05]
film_large:  74%|███████▍  | 37169/50000 [33:30<5:48:14,  1.63s/it, loss=3.7481, lr=2.50e-05]
film_large:  74%|███████▍  | 37170/50000 [33:30<5:48:19,  1.63s/it, loss=3.7481, lr=2.50e-05]
film_large:  74%|███████▍  | 37170/50000 [33:32<5:48:19,  1.63s/it, loss=3.9527, lr=2.50e-05]
film_large:  74%|███████▍  | 37171/50000 [33:32<5:48:13,  1.63s/it, loss=3.9527, lr=2.50e-05]
film_large:  74%|███████▍  | 37171/50000 [33:33<5:48:13,  1.63s/it, loss=3.8309, lr=2.50e-05]
film_large:  74%|███████▍  | 37172/50000 [33:33<5:48:19,  1.63s/it, loss=3.8309, lr=2.50e-05]
film_large:  74%|███████▍  | 37172/50000 [33:35<5:48:19,  1.63s/it, loss=3.7625, lr=2.50e-05]
film_large:  74%|███████▍  | 37173/50000 [33:35<5:48:22,  1.63s/it, loss=3.7625, lr=2.50e-05]
film_large:  74%|███████▍  | 37173/50000 [33:37<5:48:22,  1.63s/it, loss=3.7941, lr=2.49e-05]
film_large:  74%|███████▍  | 37174/50000 [33:37<5:48:14,  1.63s/it, loss=3.7941, lr=2.49e-05]
film_large:  74%|███████▍  | 37174/50000 [33:38<5:48:14,  1.63s/it, loss=3.6968, lr=2.49e-05]
film_large:  74%|███████▍  | 37175/50000 [33:38<5:48:08,  1.63s/it, loss=3.6968, lr=2.49e-05]
film_large:  74%|███████▍  | 37175/50000 [33:40<5:48:08,  1.63s/it, loss=3.7210, lr=2.49e-05]
film_large:  74%|███████▍  | 37176/50000 [33:40<5:48:06,  1.63s/it, loss=3.7210, lr=2.49e-05]
film_large:  74%|███████▍  | 37176/50000 [33:42<5:48:06,  1.63s/it, loss=3.7523, lr=2.49e-05]
film_large:  74%|███████▍  | 37177/50000 [33:42<5:48:02,  1.63s/it, loss=3.7523, lr=2.49e-05]
film_large:  74%|███████▍  | 37177/50000 [33:43<5:48:02,  1.63s/it, loss=3.9036, lr=2.49e-05]
film_large:  74%|███████▍  | 37178/50000 [33:43<5:48:04,  1.63s/it, loss=3.9036, lr=2.49e-05]
film_large:  74%|███████▍  | 37178/50000 [33:45<5:48:04,  1.63s/it, loss=3.7466, lr=2.49e-05]
film_large:  74%|███████▍  | 37179/50000 [33:45<5:48:01,  1.63s/it, loss=3.7466, lr=2.49e-05]
film_large:  74%|███████▍  | 37179/50000 [33:46<5:48:01,  1.63s/it, loss=3.7021, lr=2.49e-05]
film_large:  74%|███████▍  | 37180/50000 [33:46<5:48:01,  1.63s/it, loss=3.7021, lr=2.49e-05]
film_large:  74%|███████▍  | 37180/50000 [33:48<5:48:01,  1.63s/it, loss=3.8108, lr=2.49e-05]
film_large:  74%|███████▍  | 37181/50000 [33:48<5:48:03,  1.63s/it, loss=3.8108, lr=2.49e-05]
film_large:  74%|███████▍  | 37181/50000 [33:50<5:48:03,  1.63s/it, loss=3.6498, lr=2.49e-05]
film_large:  74%|███████▍  | 37182/50000 [33:50<5:48:06,  1.63s/it, loss=3.6498, lr=2.49e-05]
film_large:  74%|███████▍  | 37182/50000 [33:51<5:48:06,  1.63s/it, loss=3.4708, lr=2.49e-05]
film_large:  74%|███████▍  | 37183/50000 [33:51<5:47:58,  1.63s/it, loss=3.4708, lr=2.49e-05]
film_large:  74%|███████▍  | 37183/50000 [33:53<5:47:58,  1.63s/it, loss=3.6690, lr=2.49e-05]
film_large:  74%|███████▍  | 37184/50000 [33:53<5:47:58,  1.63s/it, loss=3.6690, lr=2.49e-05]
film_large:  74%|███████▍  | 37184/50000 [33:55<5:47:58,  1.63s/it, loss=3.7688, lr=2.49e-05]
film_large:  74%|███████▍  | 37185/50000 [33:55<5:47:53,  1.63s/it, loss=3.7688, lr=2.49e-05]
film_large:  74%|███████▍  | 37185/50000 [33:56<5:47:53,  1.63s/it, loss=3.6944, lr=2.49e-05]
film_large:  74%|███████▍  | 37186/50000 [33:56<5:47:48,  1.63s/it, loss=3.6944, lr=2.49e-05]
film_large:  74%|███████▍  | 37186/50000 [33:58<5:47:48,  1.63s/it, loss=3.8556, lr=2.49e-05]
film_large:  74%|███████▍  | 37187/50000 [33:58<5:47:49,  1.63s/it, loss=3.8556, lr=2.49e-05]
film_large:  74%|███████▍  | 37187/50000 [33:59<5:47:49,  1.63s/it, loss=3.6644, lr=2.49e-05]
film_large:  74%|███████▍  | 37188/50000 [33:59<5:47:38,  1.63s/it, loss=3.6644, lr=2.49e-05]
film_large:  74%|███████▍  | 37188/50000 [34:01<5:47:38,  1.63s/it, loss=3.6881, lr=2.49e-05]
